"country","iso3c","region","income_FY17","region3c","year_1990","year_1993","year_1996","year_1999","year_2002","year_2005","year_2008","year_2010","year_2011","year_2012","year_2013","year_max"
"Sudan","SDN","Sub-Saharan Africa","Lower middle income","SSF",9.26863193511963,9.23930072784424,9.86962509155273,9.16864490509033,8.24115943908691,7.46326684951782,5.20841693878174,5.26483821868896,4.42670822143555,3.5899920463562,3.57080411911011,9.86962509155273
"Suriname","SUR","Latin America & Caribbean","Upper middle income","LCN",0.0877809971570969,0.11106900125742,0.105209998786449,0.112223997712135,0.104909002780914,0.0996169969439507,0.0987870022654533,0.0979159995913506,0.0926640033721924,0.0944460034370422,0.0944460034370422,0.112223997712135
"Swaziland","SWZ","Sub-Saharan Africa","Lower middle income","SSF",0.710187971591949,0.765947997570038,0.653757989406586,0.531194984912872,0.519587993621826,0.479160010814667,0.478974997997284,0.500156998634338,0.511466979980469,0.509711980819702,0.51324999332428,0.765947997570038
"Tajikistan","TJK","Europe & Central Asia","Lower middle income","ECS",0.126670002937317,0.979565978050232,3.48787188529968,3.31113290786743,2.40759611129761,0.939779996871948,0.423400014638901,0.301683992147446,0.262724995613098,1.94047105312347,1.82961595058441,3.48787188529968
"Tanzania","TZA","Sub-Saharan Africa","Low income","SSF",17.4681053161621,20.662576675415,24.2521152496338,22.9096813201904,27.6373023986816,23.0161361694336,22.2296752929688,22.6058807373047,22.2877597808838,22.6319808959961,22.0120639801025,27.6373023986816
"Thailand","THA","East Asia & Pacific","Upper middle income","EAS",5.30154609680176,2.07916808128357,1.34730005264282,1.57403802871704,0.731195986270905,0.421503990888596,0.0996749997138977,0.0933659970760345,0.0267600007355213,0.0402959994971752,0.0269799996167421,5.30154609680176
"Timor-Leste","TLS","East Asia & Pacific","Lower middle income","EAS",0.716023981571198,0.757597982883453,0.695052027702332,0.500555992126465,0.343450993299484,0.456876009702682,0.488631993532181,0.373751014471054,0.367920011281967,0.258980005979538,0.256767988204956,0.757597982883453
"Togo","TGO","Sub-Saharan Africa","Low income","SSF",1.87642896175385,2.60548806190491,2.32801699638367,2.3578999042511,2.89073610305786,3.13819193840027,3.39949488639832,3.55667400360107,3.55962610244751,3.62069988250732,3.59666991233826,3.62069988250732
"Tonga","TON","East Asia & Pacific","Lower middle income","EAS",0.00480000022798777,0.00374999991618097,0.0034099998883903,0.00292999995872378,0.00254000001586974,0.00243000010959804,0.00109000003430992,0.000980000011622906,0.000980000011622906,0.000980000011622906,0.001077999942936,0.00480000022798777
"Trinidad and Tobago","TTO","Latin America & Caribbean","High Income","LCN",0.0416020005941391,0.0400520004332066,0.0517860017716885,0.0235619992017746,0.0179200004786253,0.00637000007554889,0.00699600018560886,0.00811299961060286,0.00571900000795722,0.00375199993140996,0.00364500004798174,0.0517860017716885
"Tunisia","TUN","Middle East & North Africa","Lower middle income","MEA",0.800329983234406,0.887852013111115,0.772650003433228,0.591250002384186,0.428025007247925,0.321963012218475,0.257216989994049,0.223660007119179,0.185657992959023,0.142296001315117,0.109989002346992,0.887852013111115
"Turkey","TUR","Europe & Central Asia","Upper middle income","ECS",1.45773005485535,1.03212201595306,1.17116498947144,1.00926005840302,1.11372303962708,1.76435995101929,0.436107993125916,0.56401801109314,0.205855995416641,0.194609999656677,0.25152599811554,1.76435995101929
"Turkmenistan","TKM","Europe & Central Asia","Upper middle income","ECS",0.856944978237152,0.973559975624084,1.61277902126312,1.54281497001648,1.44164001941681,1.09772503376007,0.552024006843567,0.386568009853363,0.245279997587204,0.16388900578022,0.107943996787071,1.61277902126312
"Tuvalu","TUV","East Asia & Pacific","Upper middle income","EAS",0.000958000018727034,0.000655999989248812,0.000711000000592321,0.000330000009853393,0.000234999999520369,0.000348000001395121,0.000213000006624497,0.000265999988187104,0.000213000006624497,0.000213000006624497,0.000180000002728775,0.000958000018727034
"Uganda","UGA","Sub-Saharan Africa","Low income","SSF",14.0360879898071,12.7700443267822,12.5840244293213,14.4167804718018,15.0613040924072,15.4360198974609,13.3063907623291,13.6312799453735,12.6727743148804,12.7723197937012,12.6678476333618,15.4360198974609
"Ukraine","UKR","Europe & Central Asia","Lower middle income","ECS",0.799106001853943,0.688776016235352,2.74192190170288,4.10274219512939,0.804939985275269,0.122486002743244,0.00462599983438849,0,0,0,0,4.10274219512939
"Uruguay","URY","Latin America & Caribbean","High Income","LCN",0.108539000153542,0.0543779991567135,0.00779999978840351,0.0287970006465912,0.011655000038445,0.0369630008935928,0.0110550001263618,0.00775100011378527,0.0108479997143149,0.0136000001803041,0.0115940002724528,0.108539000153542
"Uzbekistan","UZB","Europe & Central Asia","Lower middle income","ECS",9.325897,9.48246765136719,11.2967491149902,16.846830368042,16.5695381164551,15.4874057769775,11.9683198928833,10.027416229248,9.16288185119629,7.99919891357422,7.00660800933838,16.846830368042
"Vanuatu","VUT","East Asia & Pacific","Lower middle income","EAS",0.0219299998134375,0.0233919993042946,0.0248540006577969,0.0264420006424189,0.0279109999537468,0.0309120006859303,0.0357879996299744,0.0368640013039112,0.0360720008611679,0.0368000008165836,0.0357749983668327,0.0368640013039112
"Venezuela, RB","VEN","Latin America & Caribbean","Upper middle income","LCN",0.961224019527435,1.08851194381714,2.60021996498108,2.44043207168579,4.07161998748779,4.55357694625854,2.3086519241333,2.51139998435974,2.5074360370636,2.45665502548218,2.43754005432129,4.55357694625854
"Vietnam","VNM","East Asia & Pacific","Lower middle income","EAS",39.2951049804688,33.9216423034668,29.1176795959473,27.0934200286865,30.8456115722656,19.5841026306152,13.7639036178589,4.15525388717651,2.89937996864319,2.86856293678284,2.85436797142029,39.2951049804688
"West Bank and Gaza","PSE","Middle East & North Africa","Lower middle income","MEA",0.0673199966549873,0.0542399995028973,0.0461019985377789,0.00798000022768974,0.0209439992904663,0.00663999980315566,0.0529199987649918,0.0102869998663664,0.0106109995394945,0.00323999999091029,0.0112589998170733,0.0673199966549873
"Zambia","ZMB","Sub-Saharan Africa","Lower middle income","SSF",4.34675979614258,4.79406595230103,3.96434998512268,4.24875116348267,4.30003976821899,7.62372779846191,9.02361297607422,8.96726417541504,9.05427646636963,9.14465713500977,9.22624969482422,9.22624969482422
"Zimbabwe","ZWE","Sub-Saharan Africa","Low income","SSF",0.4548319876194,0.792703986167908,0.422928005456924,0.424291014671326,0.874341011047363,2.36106204986572,4.28354978561401,3.56235003471375,3.05164003372192,2.66776704788208,2.60302996635437,4.28354978561401
